(env) frappe@UbuntuVM:~/frappe-bench$ lsof -i :11000
lsof -i :13000
kill -9 <PID>
COMMAND      PID   USER   FD   TYPE  DEVICE SIZE/OFF NODE NAME
python    100071 frappe    6u  IPv4 2232905      0t0  TCP localhost:40322->localhost:11000 (ESTABLISHED)
python    100727 frappe    3u  IPv4 2233706      0t0  TCP localhost:40164->localhost:11000 (ESTABLISHED)
python    100727 frappe    6u  IPv4 2231086      0t0  TCP localhost:40368->localhost:11000 (ESTABLISHED)
python    293125 frappe   10u  IPv4 2007101      0t0  TCP localhost:44110->localhost:11000 (CLOSE_WAIT)
python    293126 frappe    3u  IPv4 2232902      0t0  TCP localhost:40134->localhost:11000 (ESTABLISHED)
python    293126 frappe    6u  IPv4 2239526      0t0  TCP localhost:40490->localhost:11000 (ESTABLISHED)
python    293127 frappe    3u  IPv4 2238513      0t0  TCP localhost:40176->localhost:11000 (ESTABLISHED)
python    293127 frappe    6u  IPv4 2237567      0t0  TCP localhost:40474->localhost:11000 (ESTABLISHED)
python    293128 frappe    3u  IPv4 2226924      0t0  TCP localhost:40104->localhost:11000 (ESTABLISHED)
python    293128 frappe    6u  IPv4 2238516      0t0  TCP localhost:40226->localhost:11000 (ESTABLISHED)
python    293129 frappe    3u  IPv4 2229079      0t0  TCP localhost:40192->localhost:11000 (ESTABLISHED)
python    293129 frappe    6u  IPv4 2226927      0t0  TCP localhost:40274->localhost:11000 (ESTABLISHED)
python    297979 frappe    3u  IPv4 2239523      0t0  TCP localhost:39944->localhost:11000 (ESTABLISHED)
python    297979 frappe    6u  IPv4 2226925      0t0  TCP localhost:40212->localhost:11000 (ESTABLISHED)
python    297980 frappe    3u  IPv4 2225083      0t0  TCP localhost:39946->localhost:11000 (ESTABLISHED)
python    297980 frappe    6u  IPv4 2238517      0t0  TCP localhost:40252->localhost:11000 (ESTABLISHED)
python    297981 frappe    3u  IPv4 2229059      0t0  TCP localhost:39934->localhost:11000 (ESTABLISHED)
python    297981 frappe    6u  IPv4 2231883      0t0  TCP localhost:40220->localhost:11000 (ESTABLISHED)
python    300706 frappe  112u  IPv4 2009787      0t0  TCP localhost:48750->localhost:11000 (CLOSE_WAIT)
MainThrea 335081 frappe   22u  IPv4 2219551      0t0  TCP localhost:39924->localhost:11000 (ESTABLISHED)
redis-ser 335090 frappe    6u  IPv4 2229054      0t0  TCP localhost:11000 (LISTEN)
redis-ser 335090 frappe    7u  IPv4 2229057      0t0  TCP localhost:11000->localhost:39924 (ESTABLISHED)
redis-ser 335090 frappe    8u  IPv4 2229060      0t0  TCP localhost:11000->localhost:39934 (ESTABLISHED)
redis-ser 335090 frappe    9u  IPv4 2229061      0t0  TCP localhost:11000->localhost:39944 (ESTABLISHED)
redis-ser 335090 frappe   10u  IPv4 2229062      0t0  TCP localhost:11000->localhost:39946 (ESTABLISHED)
redis-ser 335090 frappe   11u  IPv4 2229064      0t0  TCP localhost:11000->localhost:39954 (ESTABLISHED)
redis-ser 335090 frappe   12u  IPv4 2229066      0t0  TCP localhost:11000->localhost:39966 (ESTABLISHED)
redis-ser 335090 frappe   13u  IPv4 2229067      0t0  TCP localhost:11000->localhost:39978 (ESTABLISHED)
redis-ser 335090 frappe   14u  IPv4 2229068      0t0  TCP localhost:11000->localhost:39980 (ESTABLISHED)
redis-ser 335090 frappe   15u  IPv4 2229070      0t0  TCP localhost:11000->localhost:39994 (ESTABLISHED)
redis-ser 335090 frappe   16u  IPv4 2229071      0t0  TCP localhost:11000->localhost:40010 (ESTABLISHED)
redis-ser 335090 frappe   17u  IPv4 2229072      0t0  TCP localhost:11000->localhost:40024 (ESTABLISHED)
redis-ser 335090 frappe   18u  IPv4 2229073      0t0  TCP localhost:11000->localhost:40034 (ESTABLISHED)
redis-ser 335090 frappe   19u  IPv4 2229074      0t0  TCP localhost:11000->localhost:40050 (ESTABLISHED)
redis-ser 335090 frappe   20u  IPv4 2229075      0t0  TCP localhost:11000->localhost:40062 (ESTABLISHED)
redis-ser 335090 frappe   21u  IPv4 2229076      0t0  TCP localhost:11000->localhost:40074 (ESTABLISHED)
redis-ser 335090 frappe   22u  IPv4 2219553      0t0  TCP localhost:11000->localhost:40086 (ESTABLISHED)
redis-ser 335090 frappe   23u  IPv4 2219554      0t0  TCP localhost:11000->localhost:40094 (ESTABLISHED)
redis-ser 335090 frappe   24u  IPv4 2219555      0t0  TCP localhost:11000->localhost:40104 (ESTABLISHED)
redis-ser 335090 frappe   25u  IPv4 2219556      0t0  TCP localhost:11000->localhost:40106 (ESTABLISHED)
redis-ser 335090 frappe   26u  IPv4 2219557      0t0  TCP localhost:11000->localhost:40122 (ESTABLISHED)
redis-ser 335090 frappe   27u  IPv4 2219558      0t0  TCP localhost:11000->localhost:40134 (ESTABLISHED)
redis-ser 335090 frappe   28u  IPv4 2219560      0t0  TCP localhost:11000->localhost:40138 (ESTABLISHED)
redis-ser 335090 frappe   29u  IPv4 2219561      0t0  TCP localhost:11000->localhost:40142 (ESTABLISHED)
redis-ser 335090 frappe   30u  IPv4 2219563      0t0  TCP localhost:11000->localhost:40156 (ESTABLISHED)
redis-ser 335090 frappe   31u  IPv4 2219565      0t0  TCP localhost:11000->localhost:40164 (ESTABLISHED)
redis-ser 335090 frappe   32u  IPv4 2219567      0t0  TCP localhost:11000->localhost:40176 (ESTABLISHED)
redis-ser 335090 frappe   33u  IPv4 2219569      0t0  TCP localhost:11000->localhost:40182 (ESTABLISHED)
redis-ser 335090 frappe   34u  IPv4 2219571      0t0  TCP localhost:11000->localhost:40192 (ESTABLISHED)
redis-ser 335090 frappe   35u  IPv4 2219573      0t0  TCP localhost:11000->localhost:40204 (ESTABLISHED)
redis-ser 335090 frappe   36u  IPv4 2219575      0t0  TCP localhost:11000->localhost:40212 (ESTABLISHED)
redis-ser 335090 frappe   37u  IPv4 2219577      0t0  TCP localhost:11000->localhost:40220 (ESTABLISHED)
redis-ser 335090 frappe   38u  IPv4 2219578      0t0  TCP localhost:11000->localhost:40226 (ESTABLISHED)
redis-ser 335090 frappe   39u  IPv4 2219579      0t0  TCP localhost:11000->localhost:40230 (ESTABLISHED)
redis-ser 335090 frappe   40u  IPv4 2219580      0t0  TCP localhost:11000->localhost:40236 (ESTABLISHED)
redis-ser 335090 frappe   41u  IPv4 2219581      0t0  TCP localhost:11000->localhost:40252 (ESTABLISHED)
redis-ser 335090 frappe   42u  IPv4 2219582      0t0  TCP localhost:11000->localhost:40258 (ESTABLISHED)
redis-ser 335090 frappe   43u  IPv4 2219584      0t0  TCP localhost:11000->localhost:40274 (ESTABLISHED)
redis-ser 335090 frappe   44u  IPv4 2219585      0t0  TCP localhost:11000->localhost:40290 (ESTABLISHED)
redis-ser 335090 frappe   45u  IPv4 2219586      0t0  TCP localhost:11000->localhost:40306 (ESTABLISHED)
redis-ser 335090 frappe   46u  IPv4 2219587      0t0  TCP localhost:11000->localhost:40322 (ESTABLISHED)
redis-ser 335090 frappe   47u  IPv4 2219588      0t0  TCP localhost:11000->localhost:40332 (ESTABLISHED)
redis-ser 335090 frappe   48u  IPv4 2219589      0t0  TCP localhost:11000->localhost:40344 (ESTABLISHED)
redis-ser 335090 frappe   49u  IPv4 2219590      0t0  TCP localhost:11000->localhost:40346 (ESTABLISHED)
redis-ser 335090 frappe   50u  IPv4 2219591      0t0  TCP localhost:11000->localhost:40358 (ESTABLISHED)
redis-ser 335090 frappe   51u  IPv4 2219592      0t0  TCP localhost:11000->localhost:40368 (ESTABLISHED)
redis-ser 335090 frappe   52u  IPv4 2219593      0t0  TCP localhost:11000->localhost:40384 (ESTABLISHED)
redis-ser 335090 frappe   53u  IPv4 2219594      0t0  TCP localhost:11000->localhost:40386 (ESTABLISHED)
redis-ser 335090 frappe   54u  IPv4 2219595      0t0  TCP localhost:11000->localhost:40394 (ESTABLISHED)
redis-ser 335090 frappe   55u  IPv4 2219596      0t0  TCP localhost:11000->localhost:40400 (ESTABLISHED)
redis-ser 335090 frappe   56u  IPv4 2219597      0t0  TCP localhost:11000->localhost:40406 (ESTABLISHED)
redis-ser 335090 frappe   57u  IPv4 2219598      0t0  TCP localhost:11000->localhost:40422 (ESTABLISHED)
redis-ser 335090 frappe   58u  IPv4 2219599      0t0  TCP localhost:11000->localhost:40430 (ESTABLISHED)
redis-ser 335090 frappe   59u  IPv4 2219600      0t0  TCP localhost:11000->localhost:40442 (ESTABLISHED)
redis-ser 335090 frappe   60u  IPv4 2219601      0t0  TCP localhost:11000->localhost:40458 (ESTABLISHED)
redis-ser 335090 frappe   61u  IPv4 2219603      0t0  TCP localhost:11000->localhost:40474 (ESTABLISHED)
redis-ser 335090 frappe   62u  IPv4 2219605      0t0  TCP localhost:11000->localhost:40490 (ESTABLISHED)
redis-ser 335090 frappe   63u  IPv4 2219606      0t0  TCP localhost:11000->localhost:40506 (ESTABLISHED)
COMMAND      PID   USER   FD   TYPE  DEVICE SIZE/OFF NODE NAME
python      9502 frappe    4u  IPv4   59319      0t0  TCP localhost:39558->localhost:13000 (CLOSE_WAIT)
python      9503 frappe    4u  IPv4   60630      0t0  TCP localhost:39562->localhost:13000 (CLOSE_WAIT)
python      9504 frappe    4u  IPv4   47809      0t0  TCP localhost:39548->localhost:13000 (CLOSE_WAIT)
python     12970 frappe    4u  IPv4   86062      0t0  TCP localhost:60350->localhost:13000 (CLOSE_WAIT)
python     12971 frappe    4u  IPv4   83809      0t0  TCP localhost:60360->localhost:13000 (CLOSE_WAIT)
python     12972 frappe    4u  IPv4   81509      0t0  TCP localhost:60354->localhost:13000 (CLOSE_WAIT)
python     13799 frappe    4u  IPv4   77796      0t0  TCP localhost:56822->localhost:13000 (CLOSE_WAIT)
python     13800 frappe    4u  IPv4   92371      0t0  TCP localhost:56782->localhost:13000 (CLOSE_WAIT)
python     13801 frappe    4u  IPv4   89080      0t0  TCP localhost:56826->localhost:13000 (CLOSE_WAIT)
python     23012 frappe    4u  IPv4  156638      0t0  TCP localhost:47618->localhost:13000 (CLOSE_WAIT)
python     23013 frappe    4u  IPv4  169189      0t0  TCP localhost:47588->localhost:13000 (CLOSE_WAIT)
python     23014 frappe    4u  IPv4  166341      0t0  TCP localhost:47580->localhost:13000 (CLOSE_WAIT)
python     98572 frappe    4u  IPv4  438725      0t0  TCP localhost:53120->localhost:13000 (CLOSE_WAIT)
python     98573 frappe    4u  IPv4  445465      0t0  TCP localhost:53128->localhost:13000 (CLOSE_WAIT)
python     99074 frappe    4u  IPv4  438935      0t0  TCP localhost:43668->localhost:13000 (CLOSE_WAIT)
python     99074 frappe    5u  IPv4 2237564      0t0  TCP localhost:39472->localhost:13000 (ESTABLISHED)
python     99075 frappe    4u  IPv4  452010      0t0  TCP localhost:43710->localhost:13000 (CLOSE_WAIT)
python     99075 frappe    5u  IPv4 2229080      0t0  TCP localhost:39452->localhost:13000 (ESTABLISHED)
python     99076 frappe    4u  IPv4  442751      0t0  TCP localhost:43682->localhost:13000 (CLOSE_WAIT)
python     99076 frappe    5u  IPv4 2235619      0t0  TCP localhost:39434->localhost:13000 (ESTABLISHED)
python    100069 frappe    4u  IPv4  447044      0t0  TCP localhost:44010->localhost:13000 (CLOSE_WAIT)
python    100069 frappe    5u  IPv4 2233711      0t0  TCP localhost:39488->localhost:13000 (ESTABLISHED)
python    100070 frappe    4u  IPv4  455773      0t0  TCP localhost:44058->localhost:13000 (CLOSE_WAIT)
python    100070 frappe    5u  IPv4 2233707      0t0  TCP localhost:39412->localhost:13000 (ESTABLISHED)
python    100071 frappe    4u  IPv4  453707      0t0  TCP localhost:44030->localhost:13000 (CLOSE_WAIT)
python    100071 frappe    5u  IPv4 2233710      0t0  TCP localhost:39446->localhost:13000 (ESTABLISHED)
python    100727 frappe    4u  IPv4  460076      0t0  TCP localhost:33692->localhost:13000 (CLOSE_WAIT)
python    100727 frappe    5u  IPv4 2236502      0t0  TCP localhost:39404->localhost:13000 (ESTABLISHED)
python    287153 frappe    3u  IPv4 2232904      0t0  TCP localhost:39396->localhost:13000 (ESTABLISHED)
python    287153 frappe    4u  IPv4 1942901      0t0  TCP localhost:53108->localhost:13000 (CLOSE_WAIT)
python    293125 frappe    3u  IPv4 2231882      0t0  TCP localhost:39428->localhost:13000 (ESTABLISHED)
python    293125 frappe    4u  IPv4 2007098      0t0  TCP localhost:53536->localhost:13000 (CLOSE_WAIT)
python    293125 frappe    8u  IPv4 2007099      0t0  TCP localhost:53544->localhost:13000 (CLOSE_WAIT)
python    293126 frappe    4u  IPv4 1975792      0t0  TCP localhost:56360->localhost:13000 (CLOSE_WAIT)
python    293126 frappe    5u  IPv4 2233708      0t0  TCP localhost:39416->localhost:13000 (ESTABLISHED)
python    293127 frappe    4u  IPv4 1972492      0t0  TCP localhost:56402->localhost:13000 (CLOSE_WAIT)
python    293127 frappe    5u  IPv4 2235620      0t0  TCP localhost:39464->localhost:13000 (ESTABLISHED)
python    293128 frappe    4u  IPv4 1981621      0t0  TCP localhost:56350->localhost:13000 (CLOSE_WAIT)
python    293128 frappe    5u  IPv4 2232903      0t0  TCP localhost:39392->localhost:13000 (ESTABLISHED)
python    293129 frappe    4u  IPv4 1974841      0t0  TCP localhost:56414->localhost:13000 (CLOSE_WAIT)
python    293129 frappe    5u  IPv4 2233709      0t0  TCP localhost:39422->localhost:13000 (ESTABLISHED)
python    297979 frappe    4u  IPv4 2006084      0t0  TCP localhost:59310->localhost:13000 (CLOSE_WAIT)
python    297979 frappe    5u  IPv4 2234681      0t0  TCP localhost:39340->localhost:13000 (ESTABLISHED)
python    297980 frappe    4u  IPv4 1994520      0t0  TCP localhost:59296->localhost:13000 (CLOSE_WAIT)
python    297980 frappe    5u  IPv4 2238514      0t0  TCP localhost:39386->localhost:13000 (ESTABLISHED)
python    297981 frappe    4u  IPv4 1991419      0t0  TCP localhost:59298->localhost:13000 (CLOSE_WAIT)
python    297981 frappe    5u  IPv4 2235618      0t0  TCP localhost:39370->localhost:13000 (ESTABLISHED)
python    299176 frappe    3u  IPv4 2236501      0t0  TCP localhost:39356->localhost:13000 (ESTABLISHED)
python    299176 frappe    4u  IPv4 2007544      0t0  TCP localhost:55742->localhost:13000 (CLOSE_WAIT)
python    299176 frappe    7u  IPv4 2007548      0t0  TCP localhost:55746->localhost:13000 (CLOSE_WAIT)
python    300706 frappe    3u  IPv4 2234682      0t0  TCP localhost:39498->localhost:13000 (ESTABLISHED)
python    300706 frappe    4u  IPv4 2012649      0t0  TCP localhost:40534->localhost:13000 (CLOSE_WAIT)
python    300706 frappe   90u  IPv4 2011078      0t0  TCP localhost:46798->localhost:13000 (CLOSE_WAIT)
python    300706 frappe   96u  IPv4 2014795      0t0  TCP localhost:46808->localhost:13000 (CLOSE_WAIT)
python    300706 frappe   98u  IPv4 2003961      0t0  TCP localhost:46818->localhost:13000 (CLOSE_WAIT)
python    300706 frappe  103u  IPv4 2011080      0t0  TCP localhost:46822->localhost:13000 (CLOSE_WAIT)
python    300706 frappe  106u  IPv4 2011081      0t0  TCP localhost:46838->localhost:13000 (CLOSE_WAIT)
python    300706 frappe  108u  IPv4 2011082      0t0  TCP localhost:46842->localhost:13000 (CLOSE_WAIT)
python    300706 frappe  109u  IPv4 2008924      0t0  TCP localhost:46846->localhost:13000 (CLOSE_WAIT)
python    300706 frappe  110u  IPv4 2015769      0t0  TCP localhost:46862->localhost:13000 (CLOSE_WAIT)
python    300706 frappe  111u  IPv4 2009784      0t0  TCP localhost:46864->localhost:13000 (CLOSE_WAIT)
redis-ser 335096 frappe    6u  IPv4 2240821      0t0  TCP localhost:13000 (LISTEN)
redis-ser 335096 frappe    7u  IPv4 2231054      0t0  TCP localhost:13000->localhost:39340 (ESTABLISHED)
redis-ser 335096 frappe    8u  IPv4 2231056      0t0  TCP localhost:13000->localhost:39370 (ESTABLISHED)
redis-ser 335096 frappe    9u  IPv4 2231057      0t0  TCP localhost:13000->localhost:39386 (ESTABLISHED)
redis-ser 335096 frappe   10u  IPv4 2231058      0t0  TCP localhost:13000->localhost:39356 (ESTABLISHED)
redis-ser 335096 frappe   11u  IPv4 2231059      0t0  TCP localhost:13000->localhost:39392 (ESTABLISHED)
redis-ser 335096 frappe   12u  IPv4 2231061      0t0  TCP localhost:13000->localhost:39396 (ESTABLISHED)
redis-ser 335096 frappe   13u  IPv4 2231063      0t0  TCP localhost:13000->localhost:39404 (ESTABLISHED)
redis-ser 335096 frappe   14u  IPv4 2231064      0t0  TCP localhost:13000->localhost:39412 (ESTABLISHED)
redis-ser 335096 frappe   15u  IPv4 2231066      0t0  TCP localhost:13000->localhost:39416 (ESTABLISHED)
redis-ser 335096 frappe   16u  IPv4 2231068      0t0  TCP localhost:13000->localhost:39422 (ESTABLISHED)
redis-ser 335096 frappe   17u  IPv4 2231070      0t0  TCP localhost:13000->localhost:39428 (ESTABLISHED)
redis-ser 335096 frappe   18u  IPv4 2231072      0t0  TCP localhost:13000->localhost:39434 (ESTABLISHED)
redis-ser 335096 frappe   19u  IPv4 2231073      0t0  TCP localhost:13000->localhost:39446 (ESTABLISHED)
redis-ser 335096 frappe   20u  IPv4 2231075      0t0  TCP localhost:13000->localhost:39452 (ESTABLISHED)
redis-ser 335096 frappe   21u  IPv4 2231077      0t0  TCP localhost:13000->localhost:39464 (ESTABLISHED)
redis-ser 335096 frappe   22u  IPv4 2231079      0t0  TCP localhost:13000->localhost:39472 (ESTABLISHED)
redis-ser 335096 frappe   23u  IPv4 2231081      0t0  TCP localhost:13000->localhost:39488 (ESTABLISHED)
redis-ser 335096 frappe   24u  IPv4 2231083      0t0  TCP localhost:13000->localhost:39498 (ESTABLISHED)
bash: syntax error near unexpected token `newline'
(env) frappe@UbuntuVM:~/frappe-bench$ 
